,query,duplicates
0,doc_36,"['doc_36', 'doc_8876']"
1,doc_60,"['doc_60', 'doc_6072']"
2,doc_72,"['doc_72', 'doc_3710']"
3,doc_74,"['doc_1704', 'doc_74']"
4,doc_85,"['doc_6400', 'doc_85']"
5,doc_104,"['doc_8069', 'doc_104']"
6,doc_123,"['doc_123', 'doc_8386']"
7,doc_209,"['doc_209', 'doc_3827']"
8,doc_265,"['doc_3977', 'doc_265']"
9,doc_399,"['doc_1520', 'doc_399']"
10,doc_427,"['doc_427', 'doc_4607']"
11,doc_514,"['doc_514', 'doc_1388']"
12,doc_694,"['doc_694', 'doc_5602']"
13,doc_702,"['doc_2888', 'doc_702']"
14,doc_742,"['doc_742', 'doc_7310']"
15,doc_776,"['doc_776', 'doc_7154']"
16,doc_807,"['doc_1508', 'doc_807']"
17,doc_859,"['doc_859', 'doc_1537']"
18,doc_889,"['doc_889', 'doc_9155']"
19,doc_894,"['doc_2301', 'doc_894']"
20,doc_944,"['doc_944', 'doc_8320']"
21,doc_1001,"['doc_6807', 'doc_1001']"
22,doc_1149,"['doc_7098', 'doc_1149']"
23,doc_1301,"['doc_9057', 'doc_1301']"
24,doc_1388,"['doc_514', 'doc_1388']"
25,doc_1443,"['doc_4072', 'doc_1443']"
26,doc_1508,"['doc_1508', 'doc_807']"
27,doc_1520,"['doc_1520', 'doc_399']"
28,doc_1529,"['doc_2878', 'doc_1529']"
29,doc_1537,"['doc_859', 'doc_1537']"
30,doc_1632,"['doc_1632', 'doc_7245']"
31,doc_1646,"['doc_8863', 'doc_1646']"
32,doc_1694,"['doc_1694', 'doc_5995']"
33,doc_1704,"['doc_1704', 'doc_74']"
34,doc_1729,"['doc_1729', 'doc_2381']"
35,doc_1743,"['doc_1743', 'doc_5494']"
36,doc_1857,"['doc_1857', 'doc_4667']"
37,doc_1879,"['doc_2834', 'doc_1879']"
38,doc_2128,"['doc_3294', 'doc_2128']"
39,doc_2138,"['doc_2138', 'doc_9979']"
40,doc_2301,"['doc_2301', 'doc_894']"
41,doc_2378,"['doc_2378', 'doc_5155']"
42,doc_2381,"['doc_1729', 'doc_2381']"
43,doc_2411,"['doc_8883', 'doc_2411']"
44,doc_2521,"['doc_2521', 'doc_3630']"
45,doc_2834,"['doc_2834', 'doc_1879']"
46,doc_2878,"['doc_2878', 'doc_1529']"
47,doc_2886,"['doc_9333', 'doc_2886']"
48,doc_2888,"['doc_2888', 'doc_702']"
49,doc_3176,"['doc_7857', 'doc_3176']"
50,doc_3182,"['doc_3182', 'doc_5521']"
51,doc_3187,"['doc_4104', 'doc_3187']"
52,doc_3294,"['doc_3294', 'doc_2128']"
53,doc_3316,"['doc_7314', 'doc_3316']"
54,doc_3384,"['doc_9679', 'doc_3384']"
55,doc_3429,"['doc_3429', 'doc_7426']"
56,doc_3630,"['doc_2521', 'doc_3630']"
57,doc_3710,"['doc_72', 'doc_3710']"
58,doc_3777,"['doc_3777', 'doc_7510']"
59,doc_3827,"['doc_209', 'doc_3827']"
60,doc_3941,"['doc_5921', 'doc_3941']"
61,doc_3977,"['doc_3977', 'doc_265']"
62,doc_4072,"['doc_4072', 'doc_1443']"
63,doc_4104,"['doc_4104', 'doc_3187']"
64,doc_4217,"['doc_4217', 'doc_6816']"
65,doc_4257,"['doc_8335', 'doc_4257']"
66,doc_4374,"['doc_9821', 'doc_4374']"
67,doc_4437,"['doc_5886', 'doc_4437']"
68,doc_4469,"['doc_4469', 'doc_7374']"
69,doc_4607,"['doc_427', 'doc_4607']"
70,doc_4632,"['doc_5298', 'doc_4632']"
71,doc_4667,"['doc_1857', 'doc_4667']"
72,doc_4766,"['doc_4766', 'doc_5186']"
73,doc_4834,"['doc_5011', 'doc_4834']"
74,doc_5011,"['doc_5011', 'doc_4834']"
75,doc_5135,"['doc_7277', 'doc_5135']"
76,doc_5138,"['doc_5138', 'doc_8768']"
77,doc_5155,"['doc_2378', 'doc_5155']"
78,doc_5186,"['doc_4766', 'doc_5186']"
79,doc_5298,"['doc_5298', 'doc_4632']"
80,doc_5338,"['doc_9790', 'doc_5338']"
81,doc_5344,"['doc_8856', 'doc_5344']"
82,doc_5494,"['doc_1743', 'doc_5494']"
83,doc_5521,"['doc_3182', 'doc_5521']"
84,doc_5602,"['doc_694', 'doc_5602']"
85,doc_5652,"['doc_5652', 'doc_8458']"
86,doc_5841,"['doc_7656', 'doc_5841']"
87,doc_5851,"['doc_5851', 'doc_7906']"
88,doc_5878,"['doc_5878', 'doc_7209']"
89,doc_5886,"['doc_5886', 'doc_4437']"
90,doc_5907,"['doc_5907', 'doc_9702']"
91,doc_5921,"['doc_5921', 'doc_3941']"
92,doc_5995,"['doc_1694', 'doc_5995']"
93,doc_6048,"['doc_6048', 'doc_6487']"
94,doc_6057,"['doc_6057', 'doc_6733']"
95,doc_6069,"['doc_7553', 'doc_6069']"
96,doc_6072,"['doc_60', 'doc_6072']"
97,doc_6075,"['doc_8919', 'doc_6075']"
98,doc_6197,"['doc_7059', 'doc_6197']"
99,doc_6271,"['doc_6271', 'doc_8866']"
100,doc_6400,"['doc_6400', 'doc_85']"
101,doc_6412,"['doc_6412', 'doc_9504']"
102,doc_6487,"['doc_6048', 'doc_6487']"
103,doc_6733,"['doc_6057', 'doc_6733']"
104,doc_6802,"['doc_6945', 'doc_6802']"
105,doc_6807,"['doc_6807', 'doc_1001']"
106,doc_6816,"['doc_4217', 'doc_6816']"
107,doc_6906,"['doc_6906', 'doc_9428']"
108,doc_6945,"['doc_6945', 'doc_6802']"
109,doc_7044,"['doc_7044', 'doc_8103']"
110,doc_7059,"['doc_7059', 'doc_6197']"
111,doc_7098,"['doc_7098', 'doc_1149']"
112,doc_7154,"['doc_776', 'doc_7154']"
113,doc_7209,"['doc_5878', 'doc_7209']"
114,doc_7245,"['doc_1632', 'doc_7245']"
115,doc_7277,"['doc_7277', 'doc_5135']"
116,doc_7282,"['doc_7282', 'doc_9297']"
117,doc_7310,"['doc_742', 'doc_7310']"
118,doc_7313,"['doc_8985', 'doc_7313']"
119,doc_7314,"['doc_7314', 'doc_3316']"
120,doc_7330,"['doc_7330', 'doc_9615']"
121,doc_7374,"['doc_4469', 'doc_7374']"
122,doc_7426,"['doc_3429', 'doc_7426']"
123,doc_7480,"['doc_9710', 'doc_7480']"
124,doc_7510,"['doc_3777', 'doc_7510']"
125,doc_7553,"['doc_7553', 'doc_6069']"
126,doc_7557,"['doc_7557', 'doc_7978']"
127,doc_7656,"['doc_7656', 'doc_5841']"
128,doc_7857,"['doc_7857', 'doc_3176']"
129,doc_7906,"['doc_5851', 'doc_7906']"
130,doc_7974,"['doc_7974', 'doc_9863']"
131,doc_7978,"['doc_7557', 'doc_7978']"
132,doc_8069,"['doc_8069', 'doc_104']"
133,doc_8078,"['doc_8078', 'doc_8936']"
134,doc_8103,"['doc_7044', 'doc_8103']"
135,doc_8320,"['doc_944', 'doc_8320']"
136,doc_8335,"['doc_8335', 'doc_4257']"
137,doc_8386,"['doc_123', 'doc_8386']"
138,doc_8458,"['doc_5652', 'doc_8458']"
139,doc_8581,"['doc_8581', 'doc_8697']"
140,doc_8697,"['doc_8581', 'doc_8697']"
141,doc_8768,"['doc_5138', 'doc_8768']"
142,doc_8856,"['doc_8856', 'doc_5344']"
143,doc_8863,"['doc_8863', 'doc_1646']"
144,doc_8866,"['doc_6271', 'doc_8866']"
145,doc_8876,"['doc_36', 'doc_8876']"
146,doc_8883,"['doc_8883', 'doc_2411']"
147,doc_8919,"['doc_8919', 'doc_6075']"
148,doc_8936,"['doc_8078', 'doc_8936']"
149,doc_8985,"['doc_8985', 'doc_7313']"
150,doc_9057,"['doc_9057', 'doc_1301']"
151,doc_9155,"['doc_889', 'doc_9155']"
152,doc_9297,"['doc_7282', 'doc_9297']"
153,doc_9333,"['doc_9333', 'doc_2886']"
154,doc_9428,"['doc_6906', 'doc_9428']"
155,doc_9504,"['doc_6412', 'doc_9504']"
156,doc_9615,"['doc_7330', 'doc_9615']"
157,doc_9679,"['doc_9679', 'doc_3384']"
158,doc_9702,"['doc_5907', 'doc_9702']"
159,doc_9710,"['doc_9710', 'doc_7480']"
160,doc_9790,"['doc_9790', 'doc_5338']"
161,doc_9821,"['doc_9821', 'doc_4374']"
162,doc_9863,"['doc_7974', 'doc_9863']"
163,doc_9979,"['doc_2138', 'doc_9979']"
